CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENGENHARIA AMBIENTAL;60,2;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;GEST�O COMERCIAL - CONTACT CENTER;15,5;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;CI�NCIAS BIOL�GICAS;58,3;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;RELA��ES INTERNACIONAIS;65,1;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ARQUITETURA E URBANISMO;60,7;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ADMINISTRA��O;21,4;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENGENHARIA QU�MICA;43,9;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENGENHARIA DE CONTROLE E AUTOMA��O;88,9;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;LETRAS;43,5;
CENTRO UNIVERSIT�RIO UNA;CI�NCIAS CONT�BEIS;63,6;
CENTRO UNIVERSIT�RIO UNA;ADMINISTRA��O;60,3;
CENTRO UNIVERSIT�RIO UNA;CI�NCIA ECON�MICA;67,9;
CENTRO UNIVERSIT�RIO UNA;ADMINISTRA��O;84,0;
CENTRO UNIVERSIT�RIO UNA;ADMINISTRA��O;64,4;
CENTRO UNIVERSIT�RIO UNA;SISTEMAS DE INFORMA��O;91,7;
CENTRO UNIVERSIT�RIO UNA;DIREITO;84,8;
CENTRO UNIVERSIT�RIO UNA;MODA;58,7;
CENTRO UNIVERSIT�RIO UNA;NUTRI��O;55,1;
CENTRO UNIVERSIT�RIO UNA;ENFERMAGEM;48,1;
CENTRO UNIVERSIT�RIO UNA;FARM�CIA;66,4;
CENTRO UNIVERSIT�RIO UNA;RELA��ES P�BLICAS;52,7;
CENTRO UNIVERSIT�RIO UNA;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;44,7;
CENTRO UNIVERSIT�RIO UNA;PEDAGOGIA;55,1;
CENTRO UNIVERSIT�RIO UNA;PROCESSOS GERENCIAIS;57,0;
CENTRO UNIVERSIT�RIO UNA;GEST�O DE RECURSOS HUMANOS;62,0;
CENTRO UNIVERSIT�RIO UNA;LOG�STICA;63,3;
CENTRO UNIVERSIT�RIO UNA;GEST�O FINANCEIRA;48,0;
CENTRO UNIVERSIT�RIO UNA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;63,1;
CENTRO UNIVERSIT�RIO UNA;REDES DE COMPUTADORES;56,5;
CENTRO UNIVERSIT�RIO UNA;JORNALISMO;59,3;
CENTRO UNIVERSIT�RIO UNA;CI�NCIAS BIOL�GICAS;54,2;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA DE PRODU��O;78,4;
CENTRO UNIVERSIT�RIO UNA;GEST�O HOSPITALAR;51,4;
CENTRO UNIVERSIT�RIO UNA;DESIGN GR�FICO;49,0;
CENTRO UNIVERSIT�RIO UNA;PROCESSOS GERENCIAIS;46,9;
CENTRO UNIVERSIT�RIO UNA;GEST�O COMERCIAL;39,2;
CENTRO UNIVERSIT�RIO UNA;GEST�O DE RECURSOS HUMANOS;45,5;
CENTRO UNIVERSIT�RIO UNA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;62,7;
CENTRO UNIVERSIT�RIO UNA;LOG�STICA;51,3;
CENTRO UNIVERSIT�RIO UNA;ARQUITETURA E URBANISMO;69,2;
CENTRO UNIVERSIT�RIO UNA;SERVI�O SOCIAL;57,4;
CENTRO UNIVERSIT�RIO UNA;HIST�RIA;69,6;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA DE COMPUTA��O;83,3;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA DE CONTROLE E AUTOMA��O;74,1;
CENTRO UNIVERSIT�RIO UNA;GEST�O DA PRODU��O INDUSTRIAL;66,7;
CENTRO UNIVERSIT�RIO UNA;DESIGN DE INTERIORES;46,9;
CENTRO UNIVERSIT�RIO UNA;SERVI�O SOCIAL;52,2;
CENTRO UNIVERSIT�RIO UNA;PSICOLOGIA;44,5;
CENTRO UNIVERSIT�RIO UNA;GEST�O DE RECURSOS HUMANOS;70,3;
CENTRO UNIVERSIT�RIO UNA;PROCESSOS GERENCIAIS;84,6;
CENTRO UNIVERSIT�RIO UNA;MARKETING;53,5;
CENTRO UNIVERSIT�RIO UNA;DESIGN DE MODA;57,5;
CENTRO UNIVERSIT�RIO UNA;GEST�O DA QUALIDADE;54,1;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA AMBIENTAL E SANIT�RIA;74,9;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA CIVIL;70,7;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA EL�TRICA;71,9;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA MEC�NICA;78,0;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA QU�MICA;70,4;
CENTRO UNIVERSIT�RIO UNA;EST�TICA E COSM�TICA;46,1;
CENTRO UNIVERSIT�RIO UNA;GEST�O AMBIENTAL;70,9;
CENTRO UNIVERSIT�RIO UNA;PILOTAGEM PROFISSIONAL DE AERONAVES;68,3;
CENTRO UNIVERSIT�RIO UNA;GEST�O AMBIENTAL;64,3;
CENTRO UNIVERSIT�RIO UNA;CINEMA E AUDIOVISUAL;67,0;
CENTRO UNIVERSIT�RIO UNA;ADMINISTRA��O;57,5;
CENTRO UNIVERSIT�RIO UNA;ENGENHARIA CIVIL;100,0;
CENTRO UNIVERSIT�RIO UNA;GEST�O P�BLICA;51,3;
ESCOLA DE ENGENHARIA KENNEDY;ENGENHARIA CIVIL;59,1;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;ADMINISTRA��O;57,9;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;CI�NCIAS ECON�MICAS;36,4;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;CI�NCIAS SOCIAIS;100,0;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;CI�NCIAS CONT�BEIS;60,4;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;SERVI�O SOCIAL;56,7;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;PEDAGOGIA;38,1;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;ENGENHARIA EL�TRICA;52,9;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;JORNALISMO;100,0;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;DIREITO;52,3;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;71,4;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;COMUNICA��O SOCIAL - JORNALISMO;68,4;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;ENGENHARIA AMBIENTAL;70,6;
INSTITUTO SUPERIOR DE CI�NCIAS APLICADAS - ISCA;QU�MICA;67,4;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;HIST�RIA;68,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;MATEM�TICA;71,9;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ADMINISTRA��O;69,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;DIREITO;70,5;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;82,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;EDUCA��O F�SICA;70,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ENGENHARIA DE ALIMENTOS;75,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;FISIOTERAPIA;72,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;GEOGRAFIA;72,7;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;NUTRI��O;66,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;RELA��ES P�BLICAS;43,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;JORNALISMO;60,6;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;60,9;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;GEOGRAFIA;72,2;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;LETRAS - PORTUGU�S E INGL�S;71,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ARQUITETURA E URBANISMO;70,9;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIAS CONT�BEIS;68,2;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;RELA��ES INTERNACIONAIS;73,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ECOLOGIA;66,7;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;GEST�O DE RECURSOS HUMANOS;47,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;GEST�O DE SEGURAN�A PRIVADA;37,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;PROCESSOS GERENCIAIS;55,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;GEST�O P�BLICA;54,5;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;SISTEMAS PARA INTERNET;62,2;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;GEST�O DA TECNOLOGIA DA INFORMA��O;59,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;MARKETING;51,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;EVENTOS;58,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;PRODU��O MULTIM�DIA;68,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;DESIGN DE MODA;53,3;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIAS BIOL�GICAS;73,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ENGENHARIA EL�TRICA;71,2;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;DESIGN GR�FICO;67,6;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;MEDICINA;15,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;PEDAGOGIA;35,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ENGENHARIA QU�MICA;65,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;GEST�O DA QUALIDADE;40,8;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ENFERMAGEM;79,2;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;SEGURAN�A P�BLICA;53,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ENGENHARIA CIVIL;68,3;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIAS BIOL�GICAS;66,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;HIST�RIA;70,1;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;EDUCA��O F�SICA;68,9;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ENGENHARIA DE PRODU��O;75,0;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;ENGENHARIA AMBIENTAL;65,5;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;BIOMEDICINA;60,3;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CONSTRU��O DE EDIF�CIOS;73,2;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;EST�TICA E COSM�TICA;76,5;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;SERVI�O SOCIAL;86,7;
FACULDADE DE CI�NCIAS M�DICAS DE MINAS GERAIS;MEDICINA;58,5;
FACULDADE DE CI�NCIAS M�DICAS DE MINAS GERAIS;FISIOTERAPIA;69,7;
FACULDADE DE CI�NCIAS M�DICAS DE MINAS GERAIS;TERAPIA OCUPACIONAL;63,3;
FACULDADE DE CI�NCIAS M�DICAS DE MINAS GERAIS;PSICOLOGIA;60,7;
FACULDADE DE CI�NCIAS M�DICAS DE MINAS GERAIS;ENFERMAGEM;63,9;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;EDUCA��O F�SICA;30,4;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;DIREITO;67,5;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;ADMINISTRA��O;63,2;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIAS CONT�BEIS;51,3;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;PSICOLOGIA;48,8;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;79,2;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;FISIOTERAPIA;78,0;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;ARQUITETURA E URBANISMO;77,6;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;ENFERMAGEM;57,3;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;ODONTOLOGIA;73,6;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;DESIGN DE MODA;44,2;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;GEST�O DA TECNOLOGIA DA INFORMA��O;75,9;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;SISTEMAS PARA INTERNET;70,2;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;EDUCA��O F�SICA;47,6;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;MEDICINA;45,7;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;FISIOTERAPIA;72,7;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;NUTRI��O;61,5;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;ENFERMAGEM;58,1;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;TEOLOGIA;44,4;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;PSICOLOGIA;64,8;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;MEDICINA VETERIN�RIA;65,3;
FACULDADE EVANG�LICA MACKENZIE DO PARAN�;GEST�O AMBIENTAL;58,2;
UNIVERSIDADE TUIUTI DO PARAN�;PEDAGOGIA;63,8;
UNIVERSIDADE TUIUTI DO PARAN�;PSICOLOGIA;90,7;
UNIVERSIDADE TUIUTI DO PARAN�;LETRAS - PORTUGU�S E INGL�S E RESPECTIVAS LITERATURAS;100,0;
UNIVERSIDADE TUIUTI DO PARAN�;FONOAUDIOLOGIA;35,0;
UNIVERSIDADE TUIUTI DO PARAN�;FISIOTERAPIA;61,9;
UNIVERSIDADE TUIUTI DO PARAN�;DIREITO;69,5;
UNIVERSIDADE TUIUTI DO PARAN�;ODONTOLOGIA;34,3;
UNIVERSIDADE TUIUTI DO PARAN�;GEOGRAFIA;63,4;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIAS ECON�MICAS;100,0;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIAS CONT�BEIS;58,6;
UNIVERSIDADE TUIUTI DO PARAN�;ADMINISTRA��O;96,6;
UNIVERSIDADE TUIUTI DO PARAN�;HIST�RIA;65,6;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIAS BIOL�GICAS;64,3;
UNIVERSIDADE TUIUTI DO PARAN�;MEDICINA VETERIN�RIA;67,2;
UNIVERSIDADE TUIUTI DO PARAN�;ARTES VISUAIS;52,8;
UNIVERSIDADE TUIUTI DO PARAN�;ARQUITETURA E URBANISMO;85,3;
UNIVERSIDADE TUIUTI DO PARAN�;FARM�CIA;82,1;
UNIVERSIDADE TUIUTI DO PARAN�;ENFERMAGEM;58,6;
UNIVERSIDADE TUIUTI DO PARAN�;RELA��ES INTERNACIONAIS;93,9;
UNIVERSIDADE TUIUTI DO PARAN�;NUTRI��O;76,0;
UNIVERSIDADE TUIUTI DO PARAN�;EDUCA��O F�SICA;60,0;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;92,5;
UNIVERSIDADE TUIUTI DO PARAN�;LETRAS - PORTUGU�S E INGL�S;33,3;
UNIVERSIDADE TUIUTI DO PARAN�;COMUNICA��O SOCIAL - JORNALISMO;96,2;
UNIVERSIDADE TUIUTI DO PARAN�;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;87,0;
UNIVERSIDADE TUIUTI DO PARAN�;DESIGN DE MODA;75,6;
UNIVERSIDADE TUIUTI DO PARAN�;LETRAS PORTUGU�S E ESPANHOL E RESPECTIVAS LITERATURAS;50,0;
UNIVERSIDADE TUIUTI DO PARAN�;COMUNICA��O SOCIAL - RADIO E TELEVIS�O;88,0;
UNIVERSIDADE TUIUTI DO PARAN�;DESIGN GR�FICO;71,0;
UNIVERSIDADE TUIUTI DO PARAN�;ENGENHARIA CIVIL;84,1;
UNIVERSIDADE TUIUTI DO PARAN�;ENGENHARIA MEC�NICA;66,3;
UNIVERSIDADE TUIUTI DO PARAN�;MATEM�TICA;72,7;
UNIVERSIDADE TUIUTI DO PARAN�;MANUTEN��O DE AERONAVES;59,6;
UNIVERSIDADE TUIUTI DO PARAN�;ADMINISTRA��O;35,6;
UNIVERSIDADE TUIUTI DO PARAN�;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;76,1;
UNIVERSIDADE TUIUTI DO PARAN�;ENGENHARIA ELETR�NICA;90,0;
UNIVERSIDADE TUIUTI DO PARAN�;ENGENHARIA ELETROT�CNICA;77,9;
UNIVERSIDADE TUIUTI DO PARAN�;ENGENHARIA AMBIENTAL E SANIT�RIA;83,3;
UNIVERSIDADE TUIUTI DO PARAN�;EST�TICA E COSM�TICA;55,1;
UNIVERSIDADE TUIUTI DO PARAN�;TRANSPORTE A�REO;86,4;
UNIVERSIDADE TUIUTI DO PARAN�;PILOTAGEM PROFISSIONAL DE AERONAVES;91,3;
UNIVERSIDADE TUIUTI DO PARAN�;BIOMEDICINA;64,7;
UNIVERSIDADE TUIUTI DO PARAN�;MARKETING;58,9;
UNIVERSIDADE TUIUTI DO PARAN�;REDES DE COMPUTADORES;87,5;
UNIVERSIDADE TUIUTI DO PARAN�;FOTOGRAFIA;64,6;
UNIVERSIDADE TUIUTI DO PARAN�;DESIGN DE INTERIORES;61,0;
UNIVERSIDADE TUIUTI DO PARAN�;GEOGRAFIA;72,7;
UNIVERSIDADE TUIUTI DO PARAN�;HIST�RIA;85,7;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIAS BIOL�GICAS;50,0;
UNIVERSIDADE TUIUTI DO PARAN�;ARTES VISUAIS;60,0;
UNIVERSIDADE TUIUTI DO PARAN�;EDUCA��O F�SICA;59,0;
UNIVERSIDADE TUIUTI DO PARAN�;BIOTECNOLOGIA;77,0;
CENTRO UNIVERSIT�RIO PAULISTANO;PSICOLOGIA;66,7;
CENTRO UNIVERSIT�RIO PAULISTANO;SISTEMA DE INFORMA��O;61,7;
CENTRO UNIVERSIT�RIO PAULISTANO;PEDAGOGIA;32,3;
CENTRO UNIVERSIT�RIO PAULISTANO;GEST�O DE RECURSOS HUMANOS;36,4;
CENTRO UNIVERSIT�RIO PAULISTANO;GEST�O FINANCEIRA;57,3;
Faculdade Paulista de Servi�o Social de S�o Caetano do Sul;SERVI�O SOCIAL;32,9;
FACULDADE PAULISTA DE SERVI�O SOCIAL;SERVI�O SOCIAL;46,1;
FACULDADE MOZARTEUM DE S�O PAULO;CANTO;50,0;
FACULDADE MOZARTEUM DE S�O PAULO;PEDAGOGIA;39,5;
FACULDADE MOZARTEUM DE S�O PAULO;ADMINISTRA��O;42,9;
FACULDADE MOZARTEUM DE S�O PAULO;EDUCA��O ART�STICA;56,7;
FACULDADE MOZARTEUM DE S�O PAULO;EDUCA��O ART�STICA;57,1;
FACULDADE MOZARTEUM DE S�O PAULO;M�SICA;42,9;
FACULDADE MOZARTEUM DE S�O PAULO;EDUCA��O ART�STICA;62,5;
FACULDADE MOZARTEUM DE S�O PAULO;M�SICA;54,5;
FACULDADE DE CI�NCIAS CONT�BEIS DE PONTE NOVA;CI�NCIAS CONT�BEIS;35,5;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;FILOSOFIA;39,1;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;GEOGRAFIA;55,2;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;HIST�RIA;40,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;DIREITO;7,0;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS ECON�MICAS;40,4;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;ADMINISTRA��O;46,2;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS CONT�BEIS;38,1;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;MEDICINA;5,2;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;SISTEMAS DE INFORMA��O;46,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;ENFERMAGEM;23,8;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;AGRONOMIA;26,5;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;GEOGRAFIA;36,0;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;ODONTOLOGIA;16,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;MATEM�TICA;67,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS BIOL�GICAS;28,6;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;SERVI�O SOCIAL;23,5;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;HIST�RIA;50,0;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;MATEM�TICA;42,9;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS BIOL�GICAS;59,6;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;LETRAS - INGL�S;72,2;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;LETRAS - L�NGUA PORTUGUESA;57,6;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;LETRAS - ESPANHOL;43,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;LETRAS - PORTUGU�S;42,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;LETRAS - INGL�S;27,0;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS BIOL�GICAS;21,2;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;EDUCA��O F�SICA;28,2;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;ZOOTECNIA;42,9;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS CONT�BEIS;35,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;M�SICA;82,4;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;ARTES VISUAIS;60,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;TEATRO;44,4;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;EDUCA��O F�SICA;48,8;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;EDUCA��O F�SICA;25,9;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;35,4;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;14,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;17,6;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;30,8;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;38,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;30,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;18,9;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;26,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;LETRAS - INGL�S;37,5;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS DA RELIGI�O;46,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;PEDAGOGIA;100,0;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;QU�MICA;76,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;ADMINISTRA��O;40,7;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;F�SICA;76,0;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;CI�NCIAS SOCIAIS;42,3;
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;AGRONEG�CIO;80,0;
FACULDADE DE EDUCA��O F�SICA DA ASSOCIA��O CRIST� DE MO�OS DE SOROCABA;EDUCA��O F�SICA;26,7;
FACULDADE DE EDUCA��O F�SICA DA ASSOCIA��O CRIST� DE MO�OS DE SOROCABA;EDUCA��O F�SICA;66,9;
FACULDADE PAULISTA DE ARTES;DAN�A;71,4;
FACULDADE PAULISTA DE ARTES;DESIGN;73,1;
FACULDADE PAULISTA DE ARTES;DESIGN DE MODA;82,4;
FACULDADE PAULISTA DE ARTES;M�SICA;66,7;
FACULDADE PAULISTA DE ARTES;ARTES VISUAIS;40,0;
FACULDADE PAULISTA DE ARTES;M�SICA;52,4;
FACULDADE PAULISTA DE ARTES;TEATRO;41,3;
FACULDADE PAULISTA DE ARTES;DESIGN DE MODA;61,0;
FACULDADE DE BIBLIOTECONOMIA E CI�NCIA DA INFORMA��O;BIBLIOTECONOMIA;49,5;
ESCOLA DE SOCIOLOGIA E POL�TICA DE S�O PAULO;SOCIOLOGIA E POL�TICA;72,3;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;ADMINISTRA��O;74,5;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIAS CONT�BEIS;60,8;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIAS ECON�MICAS;55,8;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;DIREITO;57,4;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;PSICOLOGIA;54,3;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;PEDAGOGIA;55,8;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;SERVI�O SOCIAL;44,4;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;EDUCA��O F�SICA;77,6;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;MEDICINA VETERIN�RIA;58,1;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;71,6;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;ODONTOLOGIA;32,9;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIAS ATUARIAIS;63,9;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;BIOMEDICINA;57,2;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;DESIGN;100,0;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;FARM�CIA;62,5;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;ENFERMAGEM;48,8;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;FISIOTERAPIA;58,7;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;MODA;84,5;
