UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;17,4;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;21,4;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;12,9;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;7,1;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE SALVADOR;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;5,7;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;50,0;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;12,9;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;4,3;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;1,4;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;4,3;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;1,4;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;1,4;;;
Centro Universit�rio Ruy Barbosa Wyden;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;38,2;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;14,5;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;20,0;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;5,5;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;7,3;;;
UNIVERSIDADE TIRADENTES;CI�NCIA DA COMPUTA��O;1,8;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;24,2;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;18,2;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;6,8;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;1,5;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;6,1;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;4,5;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;4,5;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;1,5;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;0,8;;;
CENTRO UNIVERSIT�RIO DE BRAS�LIA;CI�NCIA DA COMPUTA��O;0,8;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;4,7;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;24,0;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;28,7;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;6,0;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;5,3;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;0,7;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;0,7;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE BRAS�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;13,8;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;3,4;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;37,9;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;27,6;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;17,2;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;15,3;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;20,8;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;2,8;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;9,7;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;2,8;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE CIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;100,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;18,4;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;18,4;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;10,5;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;10,5;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;8,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;8,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;11,4;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;5,7;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;5,7;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;5,7;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;43,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;13,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;22,2;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;13,3;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;26,7;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;7,1;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;21,4;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;42,9;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;7,1;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FRANCISCANA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;24,2;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;3,2;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;27,4;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;6,5;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;3,2;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;1,6;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;1,6;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FILAD�LFIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;33,3;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;33,3;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;11,1;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO CONTESTADO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;30,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE DE CRUZ ALTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;18,5;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;51,1;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;9,8;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;9,8;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;1,1;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;1,1;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,5;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,5;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;19,5;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;54,2;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;7,2;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;7,6;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,4;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;1,3;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,4;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LUTERANA DO BRASIL;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;52,9;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;23,5;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;5,9;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;5,9;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SANT�ANNA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;9,9;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;2,1;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;8,5;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;3,5;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;19,7;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;28,6;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;9,2;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;19,4;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;4,1;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;4,1;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE IBIRAPUERA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;2,8;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;45,4;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;13,0;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;0,9;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;9,3;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;3,7;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHEMBI MORUMBI;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;3,9;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;19,6;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;11,8;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;7,8;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;11,8;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;3,9;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;2,0;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SERRA DOS �RG�OS;CI�NCIA DA COMPUTA��O;2,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;3,8;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;30,1;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;14,7;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;6,4;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;2,6;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;2,6;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,6;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;1,9;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;1,8;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;38,6;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;14,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;8,8;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;1,8;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;17,6;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;26,5;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;23,5;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade Universus Veritas Guarulhos;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;18,9;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;13,6;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;6,8;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;7,6;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;3,0;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;0,8;;;
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;CI�NCIA DA COMPUTA��O;13,6;;;
